Date : 2023-10-15 19:33:35
Directory : c:\admin_app
Total : 71 files,  4895 codes, 300 comments, 466 blanks, all 5661 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         24 |      3,335 |         35 |        193 |      3,563 |
| C++             |         16 |        540 |        118 |        181 |        839 |
| XML             |         10 |        463 |         48 |         12 |        523 |
| JSON            |          5 |        315 |          0 |          4 |        319 |
| Gradle          |          3 |         93 |          5 |         21 |        119 |
| Swift           |          6 |         58 |          7 |         20 |         85 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| YAML            |          2 |         32 |         71 |         18 |        121 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         71 |      4,895 |        300 |        466 |      5,661 |
| . (Files)                                                                  |          3 |         42 |         71 |         25 |        138 |
| android                                                                    |         13 |        227 |         51 |         32 |        310 |
| android (Files)                                                            |          3 |         39 |          0 |         10 |         49 |
| android\app                                                                |          9 |        183 |         51 |         21 |        255 |
| android\app (Files)                                                        |          2 |        124 |          5 |         12 |        141 |
| android\app\src                                                            |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                       |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                               |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                    |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                     |          1 |          5 |          0 |          1 |          6 |
| ios                                                                        |          8 |        229 |          4 |         13 |        246 |
